Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-01-30 00:00:00-05:00,42.32809597030298,42.353491794484384,42.141851314632866,42.18925857543945,5000,0.0,0.0,0.0
2024-01-31 00:00:00-05:00,41.87941424975585,41.87941424975585,41.59920120239258,41.59920120239258,19200,0.0,0.0,0.0
2024-02-01 00:00:00-05:00,41.81170001723704,41.99794470557759,41.71688547899181,41.94207000732422,11800,0.0,0.0,0.0
2024-02-02 00:00:00-05:00,45.46038332180529,45.46038332180529,42.06566764872647,42.46186065673828,53400,0.0,0.0,0.0
2024-02-05 00:00:00-05:00,42.64131909928623,42.64131909928623,42.285764675564046,42.44745635986328,25600,0.0,0.0,0.0
2024-02-06 00:00:00-05:00,42.8783577620642,42.8783577620642,42.20788095114166,42.33655548095703,20500,0.0,0.0,0.0
2024-02-07 00:00:00-05:00,42.785241217838966,42.83603286743164,42.532965475562115,42.83603286743164,44900,0.0,0.0,0.0
2024-02-08 00:00:00-05:00,42.912226066594826,42.912226066594826,42.734448823927465,42.77000427246094,7800,0.0,0.0,0.0
2024-02-09 00:00:00-05:00,43.11539702355272,43.14079284667969,42.8444974789407,43.14079284667969,21100,0.0,0.0,0.0
2024-02-12 00:00:00-05:00,43.28471913848575,43.28471913848575,42.92069719344018,43.225460052490234,15500,0.0,0.0,0.0
2024-02-13 00:00:00-05:00,42.59053319905646,43.28471374511719,42.30693248926894,43.28471374511719,40500,0.0,0.0,0.0
2024-02-14 00:00:00-05:00,42.9460866384963,42.9460866384963,42.58206474755809,42.869895935058594,29700,0.0,0.0,0.0
2024-02-15 00:00:00-05:00,42.979948503274066,42.979948503274066,42.79370384991142,42.89529037475586,8600,0.0,0.0,0.0
2024-02-16 00:00:00-05:00,43.03920096747034,43.03920096747034,42.68364334106445,42.68364334106445,18700,0.0,0.0,0.0
2024-02-20 00:00:00-05:00,42.59900054972323,42.59900054972323,42.20958279592427,42.4296875,17700,0.0,0.0,0.0
2024-02-21 00:00:00-05:00,42.39027090383703,42.39027090383703,42.13325697805706,42.32173538208008,16000,0.594,0.0,0.0
2024-02-22 00:00:00-05:00,43.238429338428006,43.324099575254984,43.0071157772631,43.30696487426758,21700,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,43.48687222973695,43.48687222973695,43.22129254754894,43.298397064208984,30800,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,43.349794329651644,43.41833312464765,43.25384263114492,43.27268981933594,53500,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,43.36693572998047,43.39263941613083,43.20416096887546,43.36693572998047,21000,0.0,0.0,0.0
2024-02-28 00:00:00-05:00,43.28981872526269,43.28981872526269,43.127044011093275,43.195579528808594,28800,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,43.409763331811774,43.52970622081837,43.28125799575476,43.52113723754883,21000,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,43.52114241062144,43.96663481841287,43.52114241062144,43.93236541748047,27100,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,43.975198814862935,44.03516862563766,43.820989796268044,43.82955551147461,56600,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,43.70103554313721,43.73530493127166,43.120184774369235,43.25554656982422,41300,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,43.67534440394009,43.69247910164327,43.40119577690794,43.48686599731445,29100,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,43.72674887236866,44.009463216624304,43.6727760447896,43.949493408203125,27300,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,44.600600361841266,44.600600361841266,43.435467013510824,43.52113723754883,28300,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,43.46117377659313,43.649652218744116,43.212725515232286,43.37550354003906,75600,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,43.62393468804603,43.91350548612046,43.37548977364599,43.89808654785156,47500,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,43.86381885340209,43.86381885340209,43.56396657281155,43.66677474975586,59800,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,43.7867172515236,43.7867172515236,43.37549432086869,43.53826904296875,35400,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,43.40975795325339,43.658206147533754,43.04993913514458,43.17844772338867,90200,0.0,0.0,0.0
2024-03-18 00:00:00-04:00,43.76101776682447,43.803852876904756,43.52113526777794,43.55540466308594,204500,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,43.40975286288908,43.658201028035634,43.194717841838425,43.649635314941406,150200,0.0,0.0,0.0
2024-03-20 00:00:00-04:00,43.75802013605806,44.04413187561363,43.60195798452501,44.00078201293945,102900,0.605,0.0,0.0
2024-03-21 00:00:00-04:00,44.44296037571655,44.44296037571655,44.18285786611842,44.2262077331543,77000,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,44.20019006160534,44.33891159414643,44.130830949025906,44.278221130371094,104300,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,44.26088578348524,44.273890411927425,44.018123899544264,44.2001953125,179300,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,44.37360270839427,44.37360270839427,44.08141857553222,44.14817810058594,102300,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,44.338917218079644,44.35625782526953,44.009452296237,44.24354553222656,131300,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,44.28690151586395,44.29557016631799,44.169853236745936,44.2262077331543,97500,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,44.30423902402975,44.46550370524517,44.14384418450837,44.295570373535156,98900,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,43.9747699521024,44.02245579021734,43.76668599420241,44.01811981201172,143900,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,43.87940723270884,44.234881448337774,43.87940723270884,44.078819274902344,79300,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,44.40827890255741,44.468969373013536,43.5412684018898,43.55860900878906,130700,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,43.68865456593656,44.139500381545616,43.61062349578533,43.974769592285156,79600,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,44.078815249409,44.14817437161109,43.88547227264631,44.00945281982422,88500,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,44.217538021715725,44.226206671961755,43.75802348887215,44.09615707397461,140100,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,43.78402566305719,43.90540659115976,43.688653988867394,43.862056732177734,117000,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,44.03546498706828,44.47763889584002,43.81264331048192,44.451629638671875,144300,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,44.1308434719392,44.17419334302542,43.70600679757464,43.8100471496582,205500,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,44.20019303609914,44.20019303609914,43.159779818334265,43.246482849121094,140300,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,43.22915202397072,43.46324529898733,43.11643971213683,43.25516128540039,78400,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,43.44589691656403,43.463237523542695,42.691598703596576,42.79563903808594,113000,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,42.85632401889921,42.98637690088801,42.48350928507229,42.55287170410156,125800,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,42.44016216037815,42.483512021372455,41.56014708340233,41.70320129394531,177000,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,42.00666878383078,42.33613377360285,41.625181961763126,42.09336853027344,162500,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,42.35345405515121,42.830312391086636,42.310104199352175,42.72626876831055,199700,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,43.03952878281329,43.162372979634355,42.65344654319664,42.89036178588867,155500,0.587,0.0,0.0
2024-04-25 00:00:00-04:00,42.170845229570375,42.723644145712484,42.03132835628113,42.64467239379883,141700,0.0,0.0,0.0
2024-04-26 00:00:00-04:00,43.021981003125035,43.44316255935056,42.95003178989861,43.30276870727539,205000,0.0,0.0,0.0
2024-04-29 00:00:00-04:00,43.54846068289317,43.56601033289954,43.2325736772855,43.46071243286133,114400,0.0,0.0,0.0
2024-04-30 00:00:00-04:00,43.346640589064066,43.43438548346272,42.688543839314626,42.714866638183594,103400,0.0,0.0,0.0
2024-05-01 00:00:00-04:00,42.59202629742128,43.03953065491367,42.390210344257774,42.521827697753906,155000,0.0,0.0,0.0
2024-05-02 00:00:00-04:00,42.82893968747814,42.96845655308301,42.401615939713466,42.89036178588867,108200,0.0,0.0,0.0
2024-05-03 00:00:00-04:00,43.574783595756834,43.58355674715572,43.34664483959734,43.5396842956543,96100,0.0,0.0,0.0
2024-05-06 00:00:00-04:00,43.7063989055116,43.87311553955078,43.63620031396684,43.87311553955078,106900,0.0,0.0,0.0
2024-05-07 00:00:00-04:00,43.90822396906862,44.002988070663086,43.85557501445807,43.92577362060547,87800,0.0,0.0,0.0
2024-05-08 00:00:00-04:00,43.76783010402759,44.009130281338294,43.741503953095425,43.92577362060547,86200,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,43.96965091915771,44.01352337920558,43.81346134635281,43.978424072265625,112800,0.0,0.0,0.0
2024-05-10 00:00:00-04:00,44.14513069093529,44.18022663995547,43.960861059126984,44.07493209838867,101100,0.0,0.0,0.0
2024-05-13 00:00:00-04:00,44.23288157264921,44.23288157264921,44.062653644656514,44.13636016845703,159600,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,44.153918012992264,44.364510510970625,44.10126905168412,44.33818435668945,105700,0.0,0.0,0.0
2024-05-15 00:00:00-04:00,44.504891063714,44.72425664924531,44.390820022006814,44.70670700073242,112500,0.0,0.0,0.0
2024-05-16 00:00:00-04:00,44.75935529689222,44.829553895175,44.66283724513349,44.697933197021484,103400,0.0,0.0,0.0
2024-05-17 00:00:00-04:00,44.74181485947285,44.75058801178151,44.58387133988626,44.680389404296875,115200,0.0,0.0,0.0
2024-05-20 00:00:00-04:00,44.75058375918591,44.87342796335644,44.71987270814327,44.82955551147461,312500,0.0,0.0,0.0
2024-05-21 00:00:00-04:00,44.77690175018952,44.90852243894767,44.750578951339165,44.89974594116211,144300,0.0,0.0,0.0
2024-05-22 00:00:00-04:00,44.95570257422367,44.98234792626863,44.75232722411417,44.86689376831055,160000,0.613,0.0,0.0
2024-05-23 00:00:00-04:00,45.071158973466595,45.10668385273392,44.698157904676464,44.77808380126953,132500,0.0,0.0,0.0
2024-05-24 00:00:00-04:00,44.94682929435174,45.0711629950424,44.849137561569286,45.01787567138672,132700,0.0,0.0,0.0
2024-05-28 00:00:00-04:00,45.115561040756525,45.146644461544966,44.96902346225153,45.08003616333008,196500,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,44.96459179760615,45.02675864803725,44.884662505931985,44.91130447387695,128500,0.0,0.0,0.0
2024-05-30 00:00:00-04:00,44.98234273084425,44.98234273084425,44.68038808264086,44.72479248046875,152100,0.0,0.0,0.0
2024-05-31 00:00:00-04:00,44.8047291546395,44.80917061150766,44.27186612914638,44.77808380126953,191900,0.0,0.0,0.0
2024-06-03 00:00:00-04:00,45.062278420749955,45.062278420749955,44.52053588170398,44.8491325378418,178300,0.0,0.0,0.0
2024-06-04 00:00:00-04:00,44.9201863614394,45.025870004756094,44.760327781745794,44.98235321044922,108200,0.0,0.0,0.0
2024-06-05 00:00:00-04:00,45.15997078840754,45.47080842091911,45.09780393947306,45.4619255065918,137500,0.0,0.0,0.0
2024-06-06 00:00:00-04:00,45.56849651619332,45.62178044654968,45.430838457815256,45.51520919799805,171100,0.0,0.0,0.0
2024-06-07 00:00:00-04:00,45.53296661376953,45.701704687679424,45.43527490177593,45.53296661376953,170200,0.0,0.0,0.0
2024-06-10 00:00:00-04:00,45.506332340170985,45.64842847585031,45.47080745929138,45.6129035949707,151500,0.0,0.0,0.0
2024-06-11 00:00:00-04:00,45.5862579560509,45.79052092289567,45.49744576100611,45.77275848388672,115200,0.0,0.0,0.0
2024-06-12 00:00:00-04:00,46.00366097620017,46.181281969033414,45.92373169881714,46.10135269165039,140300,0.0,0.0,0.0
2024-06-13 00:00:00-04:00,46.30561712442134,46.30561712442134,46.092474636494934,46.2168083190918,263600,0.0,0.0,0.0
2024-06-14 00:00:00-04:00,46.21680209285056,46.2878484499752,46.15463525992712,46.25232696533203,146300,0.0,0.0,0.0
2024-06-17 00:00:00-04:00,46.323382256555135,46.56139488267906,46.25233588572822,46.50100326538086,193000,0.0,0.0,0.0
2024-06-18 00:00:00-04:00,46.53652553622736,46.53652553622736,46.42107137878629,46.483238220214844,231900,0.0,0.0,0.0
2024-06-20 00:00:00-04:00,46.625336699463375,46.625336699463375,46.270094683760455,46.3677864074707,231100,0.0,0.0,0.0
2024-06-21 00:00:00-04:00,46.42107263534766,46.43794746071756,46.252334545165304,46.35890579223633,242500,0.0,0.0,0.0
2024-06-24 00:00:00-04:00,46.3677851782974,46.385547617395574,46.181284649524876,46.19904708862305,209300,0.0,0.0,0.0
2024-06-25 00:00:00-04:00,46.296742637641835,46.42995586013416,46.22569287537463,46.38555145263672,169500,0.0,0.0,0.0
2024-06-26 00:00:00-04:00,46.397234948063506,46.44217540519492,46.3343176223321,46.42420196533203,175700,0.623,0.0,0.0
2024-06-27 00:00:00-04:00,46.39723793948307,46.50509915803724,46.39723793948307,46.49610900878906,423400,0.0,0.0,0.0
2024-06-28 00:00:00-04:00,46.56800604274107,46.65788694263884,46.38734248523313,46.388240814208984,232300,0.0,0.0,0.0
2024-07-01 00:00:00-04:00,46.469139167717245,46.60306220061195,46.172525999698216,46.58598709106445,176200,0.0,0.0,0.0
2024-07-02 00:00:00-04:00,46.56801274536441,46.94551669375377,46.4988036881597,46.92753982543945,261700,0.0,0.0,0.0
2024-07-03 00:00:00-04:00,46.93652429835235,47.17920684814453,46.92753415091378,47.17920684814453,149500,0.0,0.0,0.0
2024-07-05 00:00:00-04:00,47.28706976971275,47.52076219753473,47.21516229731399,47.466835021972656,219100,0.0,0.0,0.0
2024-07-08 00:00:00-04:00,47.61065063628101,47.61065063628101,47.4398720890021,47.547733306884766,250200,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,47.628620572368526,47.682547744722086,47.489300710069294,47.55671310424805,257300,0.0,0.0,0.0
2024-07-10 00:00:00-04:00,47.72749133437419,47.8623161315918,47.6106468341051,47.8623161315918,136100,0.0,0.0,0.0
2024-07-11 00:00:00-04:00,47.90725776727648,47.90725776727648,47.18999682304268,47.287071228027344,296600,0.0,0.0,0.0
2024-07-12 00:00:00-04:00,47.32302171057284,47.727489226891706,47.29875311099581,47.448856353759766,223800,0.0,0.0,0.0
2024-07-15 00:00:00-04:00,47.64659602874468,47.79040754234001,47.43088047272016,47.53873825073242,202500,0.0,0.0,0.0
2024-07-16 00:00:00-04:00,47.66457066503945,47.6735608128828,47.39492451826426,47.59266662597656,189800,0.0,0.0,0.0
2024-07-17 00:00:00-04:00,47.20617254894405,47.242126282836686,46.63092652160901,46.693843841552734,329000,0.0,0.0,0.0
2024-07-18 00:00:00-04:00,46.96349166454329,46.98955692248793,46.24443410470915,46.478126525878906,207500,0.0,0.0,0.0
2024-07-19 00:00:00-04:00,46.585985884867426,46.6399130567569,46.064667031690746,46.14556121826172,126100,0.0,0.0,0.0
2024-07-22 00:00:00-04:00,46.55901194735634,46.81787467738803,46.37924673406815,46.73877716064453,228300,0.0,0.0,0.0
2024-07-23 00:00:00-04:00,46.78372336529795,46.88079775819259,46.57699454462838,46.60395812988281,238300,0.0,0.0,0.0
2024-07-24 00:00:00-04:00,46.19369038961679,46.19369038961679,45.12026443319147,45.17484664916992,296700,0.619,0.0,0.0
2024-07-25 00:00:00-04:00,45.22033454747901,45.56601500905717,44.478035075956434,44.67452621459961,276400,0.0,0.0,0.0
2024-07-26 00:00:00-04:00,45.11116994135274,45.38407408581075,44.87010455591209,45.129364013671875,177500,0.0,0.0,0.0
2024-07-29 00:00:00-04:00,45.45685104354407,45.547817936312946,45.04294370006729,45.2749137878418,119600,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,45.46595140565522,45.46595140565522,44.36068653167813,44.69272232055664,184700,0.0,0.0,0.0
2024-07-31 00:00:00-04:00,45.593302500174275,46.04814391549571,45.48414153214323,45.91169357299805,186500,0.0,0.0,0.0
2024-08-01 00:00:00-04:00,46.002658717684746,46.239178187944965,44.66542389706625,44.97471618652344,153300,0.0,0.0,0.0
2024-08-02 00:00:00-04:00,44.35613510864344,44.40162202816688,43.63748828038093,44.02865219116211,361800,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,41.52702590471946,43.417346171834104,41.52702590471946,42.755096435546875,460700,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,42.82787208662836,43.91948877747056,42.75509578981764,43.25542068481445,226700,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,43.95587392625937,44.124166498526,42.75509287214423,42.791481018066406,349500,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,43.41915885381513,44.10142094165665,43.13715594158143,43.99225997924805,255100,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,43.96497466312161,44.41981609698715,43.828520844896055,44.292457580566406,122300,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,44.30155482126149,44.61994242589646,44.128712861461395,44.34703826904297,164000,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,44.70181385225145,45.352237216563665,44.70181385225145,45.338592529296875,228000,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,45.4659459451465,45.556916307280346,45.02929861739754,45.42955780029297,143500,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,45.96627025187086,46.36198351463908,45.8571092887558,46.31195068359375,128300,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,46.275563043557966,46.49388844233223,46.1427494381016,46.384727478027344,112000,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,46.502985880857125,46.89414978027344,46.30285801546051,46.89414978027344,256700,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,46.88505529190213,47.02150563838032,46.67946538378431,46.84866714477539,217100,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,46.9168380756819,47.09186526497099,46.751021364099294,47.00895690917969,239100,0.644,0.0,0.0
2024-08-22 00:00:00-04:00,47.18398621043586,47.18398621043586,46.32726773075378,46.36411666870117,229900,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,46.80629474181153,47.0522542058356,46.437812379846775,46.86156463623047,158000,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,46.898413235642394,46.898413235642394,46.31345126792561,46.48387145996094,169400,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,46.410178918734616,46.695749419998705,46.1983027837583,46.62205505371094,172900,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,46.612833806590196,46.65889673172252,45.90443184202083,46.19829559326172,130500,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,46.32726996171058,46.76944669604852,46.06933089776555,46.16145324707031,135700,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,46.585201304907145,46.73259353637695,46.20750849213402,46.73259353637695,100800,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,46.483869676341115,46.55756755101585,45.36921567769634,45.54424285888672,234400,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,45.341579996775806,45.77454270409342,45.24024717779466,45.50739669799805,151700,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,45.38763837369516,45.820604585229006,45.25867061215945,45.47054672241211,141200,0.0,0.0,0.0
